Firm Level Snapshot,"""Assets under management grew by (+ 0.89%) during the month of June. Organic growth accounted for (+ 3.05%) but was offset by market movement of (- 2.15%).  June lagged previous month organic growth of (+ 8.59%) but was higher then last June's growth of (+ 1.75%). June 2022 was the highest June OGR since June 2019 and was higher then the 3 year average growth rate of (+ 1.79%).  ",,
Firm Level Trend,"Year to date assets have grown (+ 3.69%) with an impressive organic growth rate of (+ 13.88) but the market destroyed a big chuck of this growth and removed (- 10.19%) in value. Organic growth for the first six month compare favorably to last years results (x) but still lags the growth in 2020 (x) and 2019 (x).""",,
Key Drivers,"""Institutional drives 45% of Net New Business but only 28% of fees.""",,
Key Drivers,"""Wealth channel has lower flows but highest fee yield.""",,
Key Drivers,"""70% of Net New Business comes from 12 ETFs but only 6 drive fee growth.""",,
Key Drivers,"""Despite strong ETF inflows, fee growth is lagging due to mix shift toward ultra low fee products in the Wealth channel.",,
Growth Quality Matrix,"by channel, by product…",,
Details,Top/Bottom Contributors,,
,,,
Filter,Country/Segment/SubSegment,,
,Regions/Channel/Sub-Channel,,
,,,
Parameters,"1M,QOQ, YTD, YOY",,
,,,
Key Drivers,Top/Bottom contributor to NNB ,,
,High NNB + Low fee yield (pricing or product issue),,
,,,
Details,Ticker link to ishare name see ETF Sheet,,
,Top/Bottom ETF by NNB,,
,by NNF,,
,by High NNB + Low fee yield,,
,By Low NNB + High fee yield,,
Metrics to measure:,,,
Asset Under Management,Growth (Organic vs Market),,
Net new business,Absolute and % of total firm NNB,,
net new base fees,Fee yield = NNF/NNB,,
Organic growth rate,NNB / Beginning AUM,"See ""ALL"" Sheet",
Market Impact rate,(Ending AUM - Beginning AUM -NNB) / Beginning AUM,"See ""ALL"" Sheet",
Market P&L ,(Ending AUM - Beginning AUM -NNB),"See ""ALL"" Sheet",
Net new business contribution,,,
Organic Contribution ,,,
Market Contribution,,,
,,,
Trend vs prior period,,,
Volatility,,,
,,,
Questions to answer:,,,
Are we growing,,,
"Is the growth good (profitable, sustainable)",,,
Where is it coming from?,,,
What's changing vs last period?,,,
What should we do next,,,
,,,
NNB with negative or low fee,,,
